151643
timedial
  0%|          | 0/40 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  2%|▎         | 1/40 [00:12<08:16, 12.74s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  5%|▌         | 2/40 [00:24<07:52, 12.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  8%|▊         | 3/40 [00:38<07:53, 12.80s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 10%|█         | 4/40 [00:50<07:27, 12.43s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 5/40 [01:04<07:45, 13.31s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 15%|█▌        | 6/40 [01:17<07:18, 12.91s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 18%|█▊        | 7/40 [01:30<07:07, 12.97s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 20%|██        | 8/40 [01:42<06:46, 12.69s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 22%|██▎       | 9/40 [01:54<06:32, 12.65s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 10/40 [02:10<06:46, 13.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 28%|██▊       | 11/40 [02:22<06:21, 13.17s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 30%|███       | 12/40 [02:34<06:00, 12.87s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 32%|███▎      | 13/40 [02:47<05:44, 12.77s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 35%|███▌      | 14/40 [03:00<05:38, 13.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 15/40 [03:17<05:51, 14.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 40%|████      | 16/40 [03:29<05:25, 13.55s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 42%|████▎     | 17/40 [03:42<05:05, 13.29s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 45%|████▌     | 18/40 [03:56<05:00, 13.64s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 48%|████▊     | 19/40 [04:09<04:41, 13.40s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 20/40 [04:22<04:22, 13.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 52%|█████▎    | 21/40 [04:35<04:10, 13.19s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 55%|█████▌    | 22/40 [04:50<04:07, 13.76s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 57%|█████▊    | 23/40 [05:06<04:06, 14.48s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 60%|██████    | 24/40 [05:24<04:09, 15.58s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 62%|██████▎   | 25/40 [05:39<03:50, 15.34s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 65%|██████▌   | 26/40 [05:54<03:33, 15.23s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 68%|██████▊   | 27/40 [06:07<03:09, 14.54s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 70%|███████   | 28/40 [06:19<02:44, 13.73s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 72%|███████▎  | 29/40 [06:33<02:30, 13.70s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 75%|███████▌  | 30/40 [06:47<02:20, 14.00s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 78%|███████▊  | 31/40 [07:00<02:02, 13.63s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 80%|████████  | 32/40 [07:12<01:46, 13.25s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 82%|████████▎ | 33/40 [07:25<01:30, 12.89s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 85%|████████▌ | 34/40 [07:37<01:16, 12.71s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 88%|████████▊ | 35/40 [07:50<01:04, 12.84s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 90%|█████████ | 36/40 [08:04<00:52, 13.11s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 92%|█████████▎| 37/40 [08:17<00:39, 13.07s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 95%|█████████▌| 38/40 [08:29<00:25, 12.72s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 98%|█████████▊| 39/40 [08:47<00:14, 14.33s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
100%|██████████| 40/40 [09:00<00:00, 14.01s/it]100%|██████████| 40/40 [09:00<00:00, 13.51s/it]
sports_understanding
  0%|          | 0/16 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
  6%|▋         | 1/16 [00:11<02:46, 11.09s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 12%|█▎        | 2/16 [00:22<02:34, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 19%|█▉        | 3/16 [00:33<02:23, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 25%|██▌       | 4/16 [00:44<02:12, 11.05s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 31%|███▏      | 5/16 [00:55<02:01, 11.04s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 38%|███▊      | 6/16 [01:06<01:50, 11.03s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 44%|████▍     | 7/16 [01:17<01:39, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
 50%|█████     | 8/16 [01:28<01:28, 11.02s/it]Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
